Name,Height (m),Crown Width (m),Canopy Cover (m2),Crown Height (m),Oxygen Production (kg/yr)
Carpinus betulus,9.0,8.0,50.3,2.7,16.6
Tilia cordata,4.0,2.5,4.9,1.2,3.0
Aesculus hippocastanum,10.0,6.0,28.3,3.0,50.5
Aesculus hippocastanum,12.0,13.0,132.7,3.6,49.7
Celtis australis,7.0,8.0,50.3,2.1,2.8
Carpinus betulus,4.0,2.0,3.1,1.2,5.6
Aesculus hippocastanum,7.0,4.0,12.6,2.1,20.8
Aesculus hippocastanum,10.0,8.0,50.3,3.0,46.9
Aesculus hippocastanum,8.0,4.0,12.6,2.4,46.5
Tilia cordata,7.0,6.0,28.3,2.1,6.0
Celtis australis,4.5,3.0,7.1,1.3,1.8
Tilia x europaea,8.0,8.0,50.3,2.4,22.9
Platanus x hispanica,12.0,8.0,50.3,3.6,23.8
Aesculus hippocastanum,14.0,10.0,78.5,4.2,66.3
Tilia x europaea,15.0,7.0,38.5,4.5,61.8
Tilia cordata,8.0,8.0,50.3,2.4,13.0
Celtis australis,6.0,5.0,19.6,1.8,3.5
Carpinus betulus,4.5,3.0,7.1,1.3,5.6
Carpinus betulus,5.5,3.0,7.1,1.7,6.7
Carpinus betulus,6.2,3.6,10.1,1.9,8.6
Celtis australis,6.0,5.0,19.6,1.8,3.9
Aesculus hippocastanum,4.0,2.0,3.1,1.2,3.4
Tilia x europaea,10.0,8.0,50.3,3.0,28.2
Carpinus betulus,13.0,6.0,28.3,3.9,7.3
Tilia x europaea,5.0,1.5,1.8,1.5,7.1
Aesculus hippocastanum,10.0,4.0,12.6,3.0,50.5
Aesculus hippocastanum,12.0,8.0,50.3,3.6,72.5
Celtis australis,3.0,1.0,0.8,0.9,2.2
Tilia x europaea,4.0,2.5,4.9,1.2,6.1
Aesculus hippocastanum,4.0,4.0,12.6,1.2,7.7
Tilia cordata,5.0,4.0,12.6,1.5,3.0
Celtis australis,8.0,5.0,19.6,2.4,2.5
Celtis australis,9.0,8.0,50.3,2.7,3.1
Platanus x hispanica,5.0,3.5,9.6,1.5,4.6
Celtis australis,11.0,4.0,12.6,3.3,2.4
Celtis australis,6.0,8.0,50.3,1.8,3.4
Tilia x europaea,6.0,3.0,7.1,1.8,15.6
Aesculus hippocastanum,15.0,12.0,113.1,4.5,46.0
Celtis australis,5.0,4.0,12.6,1.5,2.5
Carpinus betulus,4.0,2.0,3.1,1.2,7.3
Tilia x europaea,19.0,7.5,44.2,5.7,96.4
Platanus x hispanica,24.0,24.0,452.4,7.2,0.7
Celtis australis,3.5,1.5,1.8,1.0,1.3
Carpinus betulus,5.0,2.5,4.9,1.5,4.5
Celtis australis,14.0,11.0,95.0,4.2,5.5
Carpinus betulus,8.0,4.0,12.6,2.4,6.1
Tilia cordata,6.0,2.0,3.1,1.8,2.6
Tilia cordata,6.0,4.0,12.6,1.8,5.1
Aesculus hippocastanum,4.0,2.0,3.1,1.2,5.4
Platanus x hispanica,5.5,2.0,3.1,1.7,4.6
Celtis australis,10.0,12.0,113.1,3.0,3.4
Celtis australis,15.0,8.0,50.3,4.5,4.7
Celtis australis,4.0,5.0,19.6,1.2,4.5
Platanus x hispanica,24.0,18.0,254.5,7.2,80.2
Aesculus hippocastanum,3.5,3.0,7.1,1.0,4.3
Celtis australis,10.0,12.0,113.1,3.0,3.8
Platanus x hispanica,6.0,4.0,12.6,1.8,7.2
Aesculus hippocastanum,10.0,11.0,95.0,3.0,35.8
Platanus x hispanica,12.0,8.0,50.3,3.6,19.8
Celtis australis,12.0,12.0,113.1,3.6,5.1
Celtis australis,6.0,9.0,63.6,1.8,4.3
Aesculus hippocastanum,8.0,7.0,38.5,2.4,42.0
Tilia cordata,6.0,6.0,28.3,1.8,5.6
Celtis australis,4.0,6.0,28.3,1.2,3.0
Aesculus hippocastanum,4.0,2.0,3.1,1.2,3.4
Celtis australis,6.0,8.0,50.3,1.8,4.2
Tilia x europaea,12.0,11.0,95.0,3.6,45.7
Platanus x hispanica,3.0,9.6,72.5,0.9,2.5
Aesculus hippocastanum,8.0,8.0,50.3,2.4,25.5
Celtis australis,9.0,7.0,38.5,2.7,4.2
Platanus x hispanica,16.0,18.0,254.5,4.8,1.8
Tilia x europaea,8.0,9.0,63.6,2.4,79.1
Carpinus betulus,6.0,3.0,7.1,1.8,3.0
Tilia x europaea,5.0,1.5,1.8,1.5,7.1
Celtis australis,4.0,1.5,1.8,1.2,1.3
Carpinus betulus,4.0,2.0,3.1,1.2,9.2
Platanus x hispanica,6.0,3.5,9.6,1.8,4.6
Aesculus hippocastanum,4.0,4.0,12.6,1.2,8.3
Platanus x hispanica,20.0,12.0,113.1,6.0,14.6
Celtis australis,6.0,6.0,28.3,1.8,2.6
Tilia cordata,4.0,2.5,4.9,1.2,3.0
Tilia cordata,9.0,8.0,50.3,2.7,16.0
Platanus x hispanica,21.0,12.0,113.1,6.3,1.8
Tilia x europaea,6.0,4.0,12.6,1.8,15.6
Platanus x hispanica,8.0,4.0,12.6,2.4,8.6
Tilia x europaea,12.0,6.0,28.3,3.6,20.4
Celtis australis,4.5,4.0,12.6,1.3,2.1
Celtis australis,14.0,6.0,28.3,4.2,5.8
Aesculus hippocastanum,8.4,6.0,28.3,2.5,9.4
Carpinus betulus,4.0,2.0,3.1,1.2,9.2
Celtis australis,6.0,5.0,19.6,1.8,3.3
Tilia x europaea,12.0,5.6,24.3,3.6,10.0
Celtis australis,10.0,8.0,50.3,3.0,3.4
Carpinus betulus,4.0,2.0,3.1,1.2,8.6
Celtis australis,6.0,6.0,28.3,1.8,2.3
Platanus x hispanica,6.0,5.0,19.6,1.8,7.9
Aesculus hippocastanum,12.0,13.0,132.7,3.6,72.5
Celtis australis,4.0,2.0,3.1,1.2,2.2
Tilia x europaea,12.0,8.0,50.3,3.6,31.0
Tilia cordata,6.0,3.0,7.1,1.8,3.4
Celtis australis,6.0,8.0,50.3,1.8,3.9
Celtis australis,4.5,3.0,7.1,1.3,1.8
Tilia x europaea,10.0,9.0,63.6,3.0,33.8
Tilia cordata,10.0,5.0,19.6,3.0,10.2
Platanus x hispanica,17.0,17.0,227.0,5.1,61.5
Carpinus betulus,4.0,2.0,3.1,1.2,8.6
Tilia cordata,18.0,7.0,38.5,5.4,34.7
Celtis australis,6.0,4.0,12.6,1.8,2.5
Tilia x europaea,9.0,10.0,78.5,2.7,55.2
Tilia cordata,8.0,6.0,28.3,2.4,7.5
Carpinus betulus,10.0,7.0,38.5,3.0,17.9
Tilia x europaea,4.0,2.5,4.9,1.2,6.1
Aesculus hippocastanum,20.0,5.0,19.6,6.0,18.2
Platanus x hispanica,11.0,10.0,78.5,3.3,34.8
Celtis australis,6.0,4.0,12.6,1.8,1.8
Celtis australis,10.0,8.0,50.3,3.0,4.9
Celtis australis,15.0,12.0,113.1,4.5,5.6
Celtis australis,10.0,8.0,50.3,3.0,3.9
Celtis australis,15.0,16.0,201.1,4.5,3.1
Tilia cordata,8.0,8.0,50.3,2.4,10.2
Aesculus hippocastanum,3.0,1.0,0.8,0.9,4.3
Aesculus hippocastanum,10.0,10.0,78.5,3.0,35.8
Platanus x hispanica,20.0,12.0,113.1,6.0,82.6
Aesculus hippocastanum,14.0,8.0,50.3,4.2,38.6
Celtis australis,15.0,12.0,113.1,4.5,5.1
Tilia cordata,8.0,8.0,50.3,2.4,16.0
